source_path,size_bytes,last_write_time_local,sha256
results/replication_manifest.json,12030,2026-07-08T09:29:10+03:00,A6A6F0DF302C0B3F2E9EBA7C5CD39567972670CFAF38C018C80D03F0CDF5E427
results/replication_manifest.csv,5259,2026-07-08T09:29:10+03:00,48D90D625C630E370CF450306E62BF62E7BBA818E75F5339B0662EA5D416C78F
MD/05_experiments/ARTIFACT_TO_TABLE_REGISTRY.csv,6787,2026-07-08T09:29:10+03:00,E78B16D218C188973FBAF50FD8366C5DB6BA4C2E9AB629A94D76A4C6EC3820A2
MD/_state/PROVENANCE_AUDIT_20260707_RAW_TO_TABLE.md,9835,2026-07-07T13:51:34+03:00,B58686ADEA7F3C444114E79DECAE42C8A9CFB1990E4173F8D64003541219C320
MD/_state/PROVENANCE_AUDIT_20260708_RAW_TO_TABLE.md,2978,2026-07-08T15:36:29+03:00,8DA41CD3D4BEB3AB9C81BFFDA351AC75E93F06CA50897EE305D33E843C68D4FE
MD/10_submission/release_doi_checklist_20260703.md,1945,2026-07-08T09:03:42+03:00,5A6B6F167E18EEDC2D03C6590F5112081935C4234237E3E8B8E46AB561B16B57
MD/10_submission/RESS_author_guide_check_20260703.md,2178,2026-07-03T16:39:43+03:00,74FE28EBA68F263E62A668D104E22815D67046832067662750928F580109E5E5
MD/10_submission/RESS_cover_letter_draft.md,2452,2026-07-03T16:39:43+03:00,369ADAEF067EA1393C5EF346FA409F42F0F2A20D520F039564F44C0C3A5C4705
MD/10_submission/RESS_TODO_20260703.md,3298,2026-07-08T09:03:42+03:00,E379E4C3996036598CFCB961E89BABD77DA8CE23A087FF497AD13D99ACF21BBE
code/stage11_replication_manifest.py,12886,2026-07-08T09:29:03+03:00,2C2808A61C3CF4DF1656F071F123891348063FAAEEC12E67C968BCFE6328ECD7
code/verify_tex.py,13613,2026-07-03T16:38:54+03:00,1BB4F3FF1EDA93ADA194A3CAC150C24C0159E7342F2BE7A2EF73A200972BD5FC
